"Input","Output","InputBytes","OutputBytes","SavedPercent","Status"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\mic_id_heatmap.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\mic_id_heatmap.webp.jxl","11706","18693","-59.69","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\roc_curve.png","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\roc_curve.png.jxl","191526","138751","27.56","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\roc_curve.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\roc_curve.webp.jxl","15956","23938","-50.03","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\room_id_correlation.png","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\room_id_correlation.png.jxl","94320","85328","9.53","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\room_id_correlation.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\room_id_correlation.webp.jxl","9130","20109","-120.25","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\room_id_heatmap.png","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\room_id_heatmap.png.jxl","90218","60182","33.29","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\room_id_heatmap.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\room_id_heatmap.webp.jxl","10860","17844","-64.31","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\score_distribution.png","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\score_distribution.png.jxl","91161","80601","11.58","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\score_distribution.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\score_distribution.webp.jxl","10394","19059","-83.37","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\sent_id_correlation.png","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\sent_id_correlation.png.jxl","209147","432609","-106.84","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\sent_id_correlation.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\sent_id_correlation.webp.jxl","25202","46603","-84.92","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\sent_id_heatmap.png","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\sent_id_heatmap.png.jxl","453557","304941","32.77","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\sent_id_heatmap.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\sent_id_heatmap.webp.jxl","20880","33536","-60.61","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\spkr_id_correlation.png","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\spkr_id_correlation.png.jxl","147757","325035","-119.98","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\spkr_id_correlation.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\spkr_id_correlation.webp.jxl","25326","48632","-92.02","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\spkr_id_heatmap.png","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\spkr_id_heatmap.png.jxl","361729","243844","32.59","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\spkr_id_heatmap.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_denoise-PA\spkr_id_heatmap.webp.jxl","23314","37640","-61.45","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\det_curve.png","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\det_curve.png.jxl","208238","139814","32.86","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\det_curve.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\det_curve.webp.jxl","18358","23442","-27.69","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\env_id_correlation.png","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\env_id_correlation.png.jxl","97884","93168","4.82","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\env_id_correlation.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\env_id_correlation.webp.jxl","11646","21849","-87.61","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\env_id_heatmap.png","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\env_id_heatmap.png.jxl","97552","66689","31.64","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\env_id_heatmap.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\env_id_heatmap.webp.jxl","14998","19628","-30.87","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\mic_id_correlation.png","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\mic_id_correlation.png.jxl","98237","75597","23.05","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\mic_id_correlation.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\mic_id_correlation.webp.jxl","10156","18258","-79.78","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\mic_id_heatmap.png","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\mic_id_heatmap.png.jxl","87619","56876","35.09","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\mic_id_heatmap.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\mic_id_heatmap.webp.jxl","12798","17162","-34.1","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\roc_curve.png","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\roc_curve.png.jxl","194385","138683","28.66","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\roc_curve.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\roc_curve.webp.jxl","19260","23813","-23.64","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\room_id_correlation.png","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\room_id_correlation.png.jxl","95729","85939","10.23","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\room_id_correlation.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\room_id_correlation.webp.jxl","11022","20578","-86.7","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\room_id_heatmap.png","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\room_id_heatmap.png.jxl","90148","60009","33.43","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\room_id_heatmap.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\room_id_heatmap.webp.jxl","13048","17776","-36.24","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\score_distribution.png","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\score_distribution.png.jxl","91621","80479","12.16","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\score_distribution.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\score_distribution.webp.jxl","12318","18431","-49.63","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\sent_id_correlation.png","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\sent_id_correlation.png.jxl","218394","438315","-100.7","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\sent_id_correlation.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\sent_id_correlation.webp.jxl","31004","46744","-50.77","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\sent_id_heatmap.png","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\sent_id_heatmap.png.jxl","465062","309856","33.37","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\sent_id_heatmap.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\sent_id_heatmap.webp.jxl","26416","33652","-27.39","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\spkr_id_correlation.png","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\spkr_id_correlation.png.jxl","153089","323679","-111.43","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\spkr_id_correlation.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\spkr_id_correlation.webp.jxl","30112","47598","-58.07","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\spkr_id_heatmap.png","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\spkr_id_heatmap.png.jxl","363815","243429","33.09","ok"
"G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\spkr_id_heatmap.webp","G:\My Drive\Web\memo\memosite.jp\public_html\voice\images\SafeEar\training_on_J-SpAW-LA\testing_on_J-SpAW-PA\spkr_id_heatmap.webp.jxl","29508","36464","-23.57","ok"
